feature_1,feature_2,correlation
V2,Amount,-0.5454770125253865
Amount,V2,-0.5454770125253865
V20,Amount,0.43749476888300315
Amount,V20,0.43749476888300315
V5,Amount,-0.37536011463140295
Amount,V5,-0.37536011463140295
V7,Amount,0.3517818307354492
Amount,V7,0.3517818307354492
Amount,V1,-0.23505814980387083
V1,Amount,-0.23505814980387083
V6,Amount,0.19680975254155536
Amount,V6,0.19680975254155536
V3,Amount,-0.19578700045280126
Amount,V3,-0.19578700045280126
V7,V3,0.1613855129945535
V3,V7,0.1613855129945535
V14,V17,0.1576738130935226
V17,V14,0.1576738130935226
V12,V13,-0.13982319525684192
V13,V12,-0.13982319525684192
V15,V9,-0.13267209930791196
V9,V15,-0.13267209930791196
V21,Amount,0.13137063622947814
Amount,V21,0.13137063622947814
V23,Amount,-0.12842323328338184
Amount,V23,-0.12842323328338184
V3,V22,0.12802219923075273
V22,V3,0.12802219923075273
V16,V14,0.1270231574866151
V14,V16,0.1270231574866151
V3,V12,0.12598848841713542
V12,V3,0.12598848841713542
V25,V1,0.12066051823690428
V1,V25,0.12066051823690428
V1,V3,0.11914338954588174
V3,V1,0.11914338954588174
Amount,V10,-0.11420585171133402
V10,Amount,-0.11420585171133402
V14,V18,0.11243458869347898
V18,V14,0.11243458869347898
V9,V12,-0.11092899721772596
V12,V9,-0.11092899721772596
V17,V10,0.10717406286848613
V10,V17,0.10717406286848613
V28,V1,0.09900973525064011
V1,V28,0.09900973525064011
V2,V3,-0.09878597478202938
V3,V2,-0.09878597478202938
V5,V3,0.09662479525573019
V3,V5,0.09662479525573019
V14,V9,0.09659028158290271
V9,V14,0.09659028158290271
V4,Amount,0.0961967650868026
Amount,V4,0.0961967650868026
V3,V17,0.09521615800682913
V17,V3,0.09521615800682913
V16,V5,0.09483698565215358
V5,V16,0.09483698565215358
V10,V7,0.09241418648725988
V7,V10,0.09241418648725988
V25,V3,-0.0916694586713918
V3,V25,-0.0916694586713918
V7,V1,0.09077873175662293
V1,V7,0.09077873175662293
V25,V26,-0.08765403139593325
V26,V25,-0.08765403139593325
V14,V13,0.0867134491651449
V13,V14,0.0867134491651449
V3,V10,0.08654221458623694
V10,V3,0.08654221458623694
V17,V9,0.08588860391677108
V9,V17,0.08588860391677108
V20,V3,-0.08432210744317177
V3,V20,-0.08432210744317177
V8,Amount,-0.08417079241780315
Amount,V8,-0.08417079241780315
V25,V11,-0.08216594171485185
V11,V25,-0.08216594171485185
V22,Amount,-0.08095882202027856
Amount,V22,-0.08095882202027856
V6,V15,-0.08006114908861516
V15,V6,-0.08006114908861516
V28,V20,0.07869486330639663
V20,V28,0.07869486330639663
V28,V27,0.07713652716276072
V27,V28,0.07713652716276072
V15,V3,-0.07709688618665277
V3,V15,-0.07709688618665277
V23,V1,-0.07691854935664139
V1,V23,-0.07691854935664139
V22,V26,-0.07675178533147457
V26,V22,-0.07675178533147457
V3,V11,-0.0766192906071863
V11,V3,-0.0766192906071863
V13,V3,-0.07641928446670818
V3,V13,-0.07641928446670818
V14,V25,-0.07595908301364501
V25,V14,-0.07595908301364501
V10,V16,0.0753584868701235
V16,V10,0.0753584868701235
V22,V21,-0.07493033157387137
V21,V22,-0.07493033157387137
V15,V12,0.07272993492769646
V12,V15,0.07272993492769646
V7,V16,0.0724762343122618
V16,V7,0.0724762343122618
V6,V11,-0.0712485867774163
V11,V6,-0.0712485867774163
V1,V20,-0.07116434021805955
V20,V1,-0.07116434021805955
V22,V18,-0.0709681992805237
V18,V22,-0.0709681992805237
V5,V13,0.07009045934446925
V13,V5,0.07009045934446925
V17,V12,0.06931432561722724
V12,V17,0.06931432561722724
V25,V12,0.06868316568639288
V12,V25,0.06868316568639288
V17,V7,0.06840685612994364
V7,V17,0.06840685612994364
V12,V10,0.06682456527993484
V10,V12,0.06682456527993484
V25,V2,-0.06613266102819026
V2,V25,-0.06613266102819026
V20,V2,-0.0657921958420139
V2,V20,-0.0657921958420139
V25,V7,-0.06563550752697665
V7,V25,-0.06563550752697665
V10,V4,-0.06539653333539389
V4,V10,-0.06539653333539389
V5,V20,-0.06511214821514975
V20,V5,-0.06511214821514975
V15,V13,-0.064030006316583
V13,V15,-0.064030006316583
V4,V16,-0.06322643561053123
V16,V4,-0.06322643561053123
V13,V9,0.06231413774801198
V9,V13,0.06231413774801198
V19,V6,0.061795173922214286
V6,V19,0.061795173922214286
V25,V16,0.06168074549910617
V16,V25,0.06168074549910617
V19,Amount,-0.06111524361800526
Amount,V19,-0.06111524361800526
V5,V10,0.061054372029150254
V10,V5,0.061054372029150254
V14,V5,0.060034752350572346
V5,V14,0.060034752350572346
V1,V14,0.059050843997267705
V14,V1,0.059050843997267705
V12,V11,-0.05879307488068771
V11,V12,-0.05879307488068771
Amount,V25,-0.057404920592850475
V25,Amount,-0.057404920592850475
V5,V9,0.05703454045383617
V9,V5,0.05703454045383617
V3,V4,-0.056604732681697766
V4,V3,-0.056604732681697766
V2,V17,-0.05637515900778377
V17,V2,-0.05637515900778377
V17,V25,-0.056086409272030215
V25,V17,-0.056086409272030215
V18,V16,0.055761005509978284
V16,V18,0.055761005509978284
V17,V15,-0.05533922417552902
V15,V17,-0.05533922417552902
V20,V7,0.05489019368791153
V7,V20,0.05489019368791153
V9,V7,0.054238333243104495
V7,V9,0.054238333243104495
V14,V12,-0.05394523903611957
V12,V14,-0.05394523903611957
V9,V25,0.05227802370868242
V25,V9,0.05227802370868242
V18,V5,0.05211686862538177
V5,V18,0.05211686862538177
V22,V5,-0.051457947490934464
V5,V22,-0.051457947490934464
V1,V17,0.05092606073539408
V17,V1,0.05092606073539408
V27,V7,-0.050265827660125016
V7,V27,-0.050265827660125016
V26,V17,-0.049441438604156895
V17,V26,-0.049441438604156895
V23,V25,0.04939484238289439
V25,V23,0.04939484238289439
V10,V18,0.04896435413046047
V18,V10,0.04896435413046047
V22,V7,-0.04799285397445328
V7,V22,-0.04799285397445328
V26,V9,0.047902832664424695
V9,V26,0.047902832664424695
V18,V7,0.0478356723376914
V7,V18,0.0478356723376914
V7,V12,0.047644124102162975
V12,V7,0.047644124102162975
V6,V5,0.04763237772354828
V5,V6,0.04763237772354828
V8,V3,-0.04763085946146999
V3,V8,-0.04763085946146999
V11,V17,-0.04750334823823078
V17,V11,-0.04750334823823078
V22,V9,0.046943203000045675
V9,V22,0.046943203000045675
V14,V7,0.04655412748256292
V7,V14,0.04655412748256292
V15,V5,0.04623939962531952
V5,V15,0.04623939962531952
V15,V10,0.04615147926150289
V10,V15,0.04615147926150289
V11,V22,0.0457585468735475
V22,V11,0.0457585468735475
V18,Amount,0.045755984787551635
Amount,V18,0.045755984787551635
V27,V25,0.04555454709382408
V25,V27,0.04555454709382408
V18,V13,0.045460154764296344
V13,V18,0.045460154764296344
V28,V21,0.04514187217339676
V21,V28,0.04514187217339676
V20,V23,-0.045038067409585034
V23,V20,-0.045038067409585034
V19,V11,-0.04490769221628524
V11,V19,-0.04490769221628524
V7,V15,0.044404745461975585
V15,V7,0.044404745461975585
V16,V17,0.04397008780697448
V17,V16,0.04397008780697448
V11,V16,-0.04348140186294576
V16,V11,-0.04348140186294576
V17,V19,-0.04344390646704407
V19,V17,-0.04344390646704407
V15,V2,0.04326969904227418
V2,V15,0.04326969904227418
V20,V6,0.04300006876436384
V6,V20,0.04300006876436384
V21,V20,-0.04283184536381046
V20,V21,-0.04283184536381046
V7,V8,0.042531144592219745
V8,V7,0.042531144592219745
V28,V25,0.04204703962670134
V25,V28,0.04204703962670134
V1,V6,0.0416139840640423
V6,V1,0.0416139840640423
V18,V6,0.04049870946980214
V6,V18,0.04049870946980214
V5,V2,-0.04044891125242213
V2,V5,-0.04044891125242213
V1,V16,0.04035105732971074
V16,V1,0.04035105732971074
V22,V10,-0.039903117113515185
V10,V22,-0.039903117113515185
V5,V7,0.03935963209129655
V7,V5,0.03935963209129655
V4,V7,-0.03880322097863628
V7,V4,-0.03880322097863628
V16,V12,0.03857316938075334
V12,V16,0.03857316938075334
V2,V12,-0.038261934116350683
V12,V2,-0.038261934116350683
V16,V15,0.03812824107663047
V15,V16,0.03812824107663047
V17,V22,0.03765247866097817
V22,V17,0.03765247866097817
V7,V19,-0.035372826926392924
V19,V7,-0.035372826926392924
V1,V4,-0.03526241353479265
V4,V1,-0.03526241353479265
V23,V8,-0.03509210481362106
V8,V23,-0.03509210481362106
V3,V26,0.03503922617198046
V26,V3,0.03503922617198046
V6,V3,-0.034888718900848804
V3,V6,-0.034888718900848804
V5,V26,-0.03487494150133834
V26,V5,-0.03487494150133834
V22,V6,0.03421398286292724
V6,V22,0.03421398286292724
V21,V18,-0.03405090952255779
V18,V21,-0.03405090952255779
V11,V15,-0.03402683025350692
V15,V11,-0.03402683025350692
V13,V2,0.033886764013105065
V2,V13,0.033886764013105065
V22,V23,0.03332243168463262
V23,V22,0.03332243168463262
V6,V8,-0.033262650388942466
V8,V6,-0.033262650388942466
V4,V22,0.033159745743292494
V22,V4,0.033159745743292494
V21,V14,-0.0329085638003683
V14,V21,-0.0329085638003683
V16,V9,-0.032838861831021346
V9,V16,-0.032838861831021346
V14,V20,-0.03282912685312165
V20,V14,-0.03282912685312165
V4,V15,-0.0327419036666742
V15,V4,-0.0327419036666742
V2,V4,0.032626129657396696
V4,V2,0.032626129657396696
V7,V13,0.032254103138284675
V13,V7,0.032254103138284675
V14,V19,-0.032250044612701194
V19,V14,-0.032250044612701194
V1,V22,-0.032168242179780294
V22,V1,-0.032168242179780294
V14,V8,-0.0318877805019415
V8,V14,-0.0318877805019415
Amount,V9,-0.031539560364094194
V9,Amount,-0.031539560364094194
V7,V23,0.03151788541206206
V23,V7,0.03151788541206206
V1,V15,0.03134268707591207
V15,V1,0.03134268707591207
V5,V21,-0.03106645201315998
V21,V5,-0.03106645201315998
V6,V25,0.030682112768394595
V25,V6,0.030682112768394595
V8,V27,0.030541770810146068
V27,V8,0.030541770810146068
V18,V17,0.03029851470157131
V17,V18,0.03029851470157131
V16,V26,0.030199778928276414
V26,V16,0.030199778928276414
V26,V23,0.029998204418143142
V23,V26,0.029998204418143142
V21,V7,0.02838784960232771
V7,V21,0.02838784960232771
Amount,V15,-0.02826835647044817
V15,Amount,-0.02826835647044817
V21,V3,0.028260040690348313
V3,V21,0.028260040690348313
V4,V18,-0.02817470712236103
V18,V4,-0.02817470712236103
V14,V22,-0.028161991093838056
V22,V14,-0.028161991093838056
V26,V12,0.02790157656801385
V12,V26,0.02790157656801385
V11,V2,0.02747357426146161
V2,V11,0.02747357426146161
V22,V28,-0.027449950948283324
V28,V22,-0.027449950948283324
V25,V10,0.02710829598729554
V10,V25,0.02710829598729554
V9,V3,0.027071979292016404
V3,V9,0.027071979292016404
V24,V13,-0.026927113555100867
V13,V24,-0.026927113555100867
V28,V7,-0.026855386146720762
V7,V28,-0.026855386146720762
V18,V2,-0.026723465321840972
V2,V18,-0.026723465321840972
V9,V28,-0.026680841824422853
V28,V9,-0.026680841824422853
V15,V19,-0.02658481716286154
V19,V15,-0.02658481716286154
V21,V2,-0.026479508389939507
V2,V21,-0.026479508389939507
V23,V28,0.026368899359200313
V28,V23,0.026368899359200313
V8,V19,0.02633744831203912
V19,V8,0.02633744831203912
